Seconds Nanoseconds Accel_x_body Accel_y_body Accel_z_body
1529956286 324537038 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 364600896 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 404987096 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 444710969 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 484617948 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 524947881 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 565485000 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 604439020 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 644934892 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 685167074 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 725096940 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 764803886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 805520057 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 845563888 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 886001110 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 935132980 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956286 976140975 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 17695903 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 56426048 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 95702886 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 135828018 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 176338911 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 216536045 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 255712985 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 296335935 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 337004899 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 375901937 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 416312932 -0.00637894872641906 -0.0043484124951865665 -9.8
1529956287 456545114 -0.00637894872641906 -0.0043484124951865665 -9.8
