Seconds Nanoseconds Roll_(deg) Pitch_(deg)
1529956286 444710969 0.20000000298023224 0.6000000238418579
1529956286 484617948 0.20000000298023224 0.6000000238418579
1529956286 524947881 0.20000000298023224 0.6000000238418579
1529956286 565485000 0.20000000298023224 0.6000000238418579
1529956286 604439020 0.20000000298023224 0.6000000238418579
1529956286 644934892 0.20000000298023224 0.6000000238418579
1529956286 685167074 0.20000000298023224 0.6000000238418579
1529956286 725096940 0.20000000298023224 0.6000000238418579
1529956286 764803886 0.20000000298023224 0.6000000238418579
1529956286 805520057 0.20000000298023224 0.6000000238418579
1529956286 845563888 0.20000000298023224 0.6000000238418579
1529956286 886001110 0.20000000298023224 0.6000000238418579
1529956286 935132980 0.20000000298023224 0.6000000238418579
1529956286 976140975 0.20000000298023224 0.6000000238418579
1529956287 17695903 0.20000000298023224 0.6000000238418579
1529956287 56426048 0.20000000298023224 0.6000000238418579
1529956287 95702886 0.20000000298023224 0.6000000238418579
1529956287 135828018 0.20000000298023224 0.6000000238418579
1529956287 176338911 0.20000000298023224 0.6000000238418579
1529956287 216536045 0.20000000298023224 0.6000000238418579
1529956287 255712985 0.20000000298023224 0.6000000238418579
1529956287 296335935 0.20000000298023224 0.6000000238418579
1529956287 337004899 0.20000000298023224 0.6000000238418579
1529956287 375901937 0.20000000298023224 0.6000000238418579
1529956287 416312932 0.20000000298023224 0.6000000238418579
1529956287 456545114 0.20000000298023224 0.6000000238418579
1529956287 497078895 0.20000000298023224 0.6000000238418579
1529956287 536046028 0.20000000298023224 0.6000000238418579
1529956287 576411962 0.20000000298023224 0.6000000238418579
1529956287 616822957 0.20000000298023224 0.6000000238418579
1529956287 655900955 0.20000000298023224 0.6000000238418579
1529956287 697468042 0.20000000298023224 0.6000000238418579
1529956287 736769914 0.20000000298023224 0.6000000238418579
1529956287 777199029 0.20000000298023224 0.6000000238418579
1529956287 816293001 0.20000000298023224 0.6000000238418579
1529956287 856719017 0.20000000298023224 0.6000000238418579
1529956287 897057056 0.20000000298023224 0.6000000238418579
1529956287 938775062 0.20000000298023224 0.6000000238418579
1529956287 976567983 0.20000000298023224 0.6000000238418579
1529956288 16973018 0.20000000298023224 0.6000000238418579
1529956288 57298898 0.20000000298023224 0.6000000238418579
1529956288 97702980 0.20000000298023224 0.6000000238418579
1529956288 136914014 0.20000000298023224 0.6000000238418579
1529956288 177169084 0.20000000298023224 0.6000000238418579
1529956288 217555999 0.20000000298023224 0.6000000238418579
1529956288 258043050 0.20000000298023224 0.6000000238418579
1529956288 297214984 0.20000000298023224 0.6000000238418579
1529956288 337843894 0.20000000298023224 0.6000000238418579
1529956288 377942085 0.20000000298023224 0.6000000238418579
1529956288 418423891 0.20000000298023224 0.6000000238418579
1529956288 457504034 0.20000000298023224 0.6000000238418579
1529956288 497780084 0.20000000298023224 0.6000000238418579
1529956288 538418054 0.20000000298023224 0.6000000238418579
1529956288 578533887 0.20000000298023224 0.6000000238418579
1529956288 617778062 0.20000000298023224 0.6000000238418579
1529956288 658016920 0.20000000298023224 0.6000000238418579
1529956288 698417901 0.20000000298023224 0.6000000238418579
1529956288 737617015 0.20000000298023224 0.6000000238418579
1529956288 777909994 0.20000000298023224 0.6000000238418579
1529956288 818279027 0.20000000298023224 0.6000000238418579
1529956288 858664035 0.20000000298023224 0.6000000238418579
1529956288 899080038 0.20000000298023224 0.6000000238418579
1529956288 938153982 0.20000000298023224 0.6000000238418579
1529956288 978847026 0.20000000298023224 0.6000000238418579
1529956289 18942117 0.20000000298023224 0.6000000238418579
1529956289 58190107 0.20000000298023224 0.6000000238418579
1529956289 98491907 0.20000000298023224 0.6000000238418579
1529956289 139360904 0.20000000298023224 0.6000000238418579
1529956289 179275989 0.20000000298023224 0.6000000238418579
1529956289 218605041 0.20000000298023224 0.6000000238418579
1529956289 258836030 0.20000000298023224 0.6000000238418579
1529956289 299537897 0.20000000298023224 0.6000000238418579
1529956289 339514970 0.20000000298023224 0.6000000238418579
1529956289 378700017 0.20000000298023224 0.6000000238418579
1529956289 419051885 0.20000000298023224 0.6000000238418579
1529956289 459387063 0.20000000298023224 0.6000000238418579
1529956289 499793052 0.20000000298023224 0.6000000238418579
1529956289 538894891 0.20000000298023224 0.6000000238418579
1529956289 580267906 0.20000000298023224 0.6000000238418579
1529956289 620242118 0.20000000298023224 0.6000000238418579
1529956289 659929990 0.20000000298023224 0.6000000238418579
1529956289 699366092 0.20000000298023224 0.6000000238418579
1529956289 739816904 0.20000000298023224 0.6000000238418579
1529956289 780231952 0.20000000298023224 0.6000000238418579
1529956289 819416046 0.20000000298023224 0.6000000238418579
1529956289 860009908 0.20000000298023224 0.6000000238418579
1529956289 900259017 0.20000000298023224 0.6000000238418579
1529956289 940591096 0.20000000298023224 0.6000000238418579
1529956289 979645967 0.20000000298023224 0.6000000238418579
1529956290 20410060 0.20000000298023224 0.6000000238418579
1529956290 60422897 0.20000000298023224 0.6000000238418579
1529956290 101165056 0.20000000298023224 0.6000000238418579
1529956290 139935016 0.20000000298023224 0.6000000238418579
1529956290 180315971 0.20000000298023224 0.6000000238418579
1529956290 220663070 0.20000000298023224 0.6000000238418579
1529956290 259867906 0.20000000298023224 0.6000000238418579
1529956290 310187101 0.20000000298023224 0.6000000238418579
1529956290 350564002 0.20000000298023224 0.6000000238418579
1529956290 390922069 0.20000000298023224 0.6000000238418579
1529956290 429986953 0.10000000149011612 0.6000000238418579
1529956290 470452070 0.10000000149011612 0.5
1529956290 510792016 0.10000000149011612 0.5
1529956290 561181068 0.20000000298023224 0.6000000238418579
1529956290 600291013 0.20000000298023224 0.6000000238418579
1529956290 650965929 0.20000000298023224 0.5
1529956290 691317081 0.20000000298023224 0.6000000238418579
1529956290 731436014 0.20000000298023224 0.6000000238418579
1529956290 770772933 0.20000000298023224 0.5
1529956290 810868024 0.20000000298023224 0.6000000238418579
1529956290 861284017 0.20000000298023224 0.6000000238418579
1529956290 900418043 0.20000000298023224 0.5
1529956290 940885066 0.20000000298023224 0.5
1529956290 981137037 0.20000000298023224 0.5
1529956291 21498918 0.20000000298023224 0.6000000238418579
1529956291 71239948 0.20000000298023224 0.5
1529956291 111656904 0.20000000298023224 0.5
1529956291 151392936 0.20000000298023224 0.6000000238418579
1529956291 190803050 0.20000000298023224 0.5
1529956291 232359886 0.20000000298023224 0.6000000238418579
1529956291 271282911 0.20000000298023224 0.5
1529956291 311661958 0.20000000298023224 0.6000000238418579
1529956291 352413892 0.20000000298023224 0.5
1529956291 391168117 0.20000000298023224 0.6000000238418579
1529956291 431619882 0.20000000298023224 0.5
1529956291 472649097 0.20000000298023224 0.6000000238418579
1529956291 511102914 0.20000000298023224 0.5
1529956291 551382064 0.20000000298023224 0.5
1529956291 590508937 0.20000000298023224 0.6000000238418579
1529956291 631273984 0.20000000298023224 0.5
1529956291 671283006 0.20000000298023224 0.6000000238418579
1529956291 711091041 0.20000000298023224 0.5
1529956291 750895023 0.20000000298023224 0.6000000238418579
1529956291 791158914 0.20000000298023224 0.5
1529956291 841556072 0.20000000298023224 0.5
1529956291 880631923 0.20000000298023224 0.5
1529956291 921224117 0.20000000298023224 0.6000000238418579
1529956291 961440086 0.20000000298023224 0.5
1529956292 571012 0.20000000298023224 0.6000000238418579
1529956292 40926933 0.20000000298023224 0.5
1529956292 81268072 0.20000000298023224 0.5
1529956292 121632099 0.20000000298023224 0.6000000238418579
1529956292 160979032 0.20000000298023224 0.5
1529956292 201353073 0.20000000298023224 0.5
1529956292 241817951 0.20000000298023224 0.6000000238418579
1529956292 281085014 0.20000000298023224 0.5
1529956292 321435928 0.20000000298023224 0.5
1529956292 360754013 0.10000000149011612 0.699999988079071
1529956292 401566028 0.10000000149011612 0.8999999761581421
1529956292 441766977 0.10000000149011612 0.800000011920929
1529956292 480835914 0.10000000149011612 0.8999999761581421
1529956292 521215915 0.10000000149011612 0.800000011920929
1529956292 561744928 0.10000000149011612 0.8999999761581421
1529956292 600795030 0.10000000149011612 0.800000011920929
1529956292 641058921 0.10000000149011612 0.8999999761581421
1529956292 681374073 0.10000000149011612 0.800000011920929
1529956292 720638990 0.10000000149011612 0.8999999761581421
1529956292 761043071 0.10000000149011612 0.800000011920929
1529956292 801434040 0.10000000149011612 0.8999999761581421
1529956292 841826915 0.10000000149011612 0.800000011920929
1529956292 881156921 0.0 0.8999999761581421
1529956292 921258926 0.10000000149011612 0.800000011920929
1529956292 961675882 0.699999988079071 0.8999999761581421
1529956293 2017021 0.8999999761581421 0.800000011920929
1529956293 42510032 0.8999999761581421 0.6000000238418579
1529956293 81513881 0.800000011920929 0.800000011920929
1529956293 142317056 0.8999999761581421 0.6000000238418579
1529956293 204266071 0.8999999761581421 0.0
1529956293 251744985 0.4000000059604645 -0.5
1529956293 292109012 0.6000000238418579 -0.699999988079071
1529956293 332684993 0.8999999761581421 -0.10000000149011612
1529956293 373267889 0.699999988079071 0.20000000298023224
1529956293 413465023 0.800000011920929 -0.5
1529956293 452578067 0.699999988079071 -0.6000000238418579
1529956293 492961883 0.6000000238418579 -0.4000000059604645
1529956293 543232917 1.100000023841858 -0.5
1529956293 583587884 1.399999976158142 0.0
1529956293 624227046 1.5 0.30000001192092896
1529956293 664684057 1.7000000476837158 0.0
1529956293 703983068 1.899999976158142 0.0
1529956293 754311084 1.5 -0.5
1529956293 834687948 1.5 -0.699999988079071
1529956293 874983072 1.399999976158142 -1.0
1529956293 938994884 1.100000023841858 -0.5
1529956293 986309051 0.800000011920929 0.5
1529956294 35162925 0.30000001192092896 1.2999999523162842
1529956294 75675010 -0.5 2.299999952316284
1529956294 117374897 -1.2000000476837158 3.5
1529956294 176551103 -2.0999999046325684 4.300000190734863
1529956294 217690944 -2.4000000953674316 4.800000190734863
